"Country","co","unit","pop_urb","rate_urb","freeMundo","freeEco","freePress","rankGDP","GDP","Date","rankDemo","Score","Electoral","Functio.ning","Politicalpartici.pation","Politicalculture","Civilliberties","Regimetype","Region"
"Afghanistan",9.067,6,26,3.37,"not free","mostly unfree","difficult situation",209,2000,2017,141,2.85,3.42,0.64,3.89,2.5,3.82,"Authoritarian","Asia & Australasia"
"Albania",4.5,6,62.1,1.69,"partly free","moderately free","noticeable problems",125,12500,2017,79,5.89,7,5.36,4.44,5,7.65,"Hybrid regime","Eastern Europe"
"Algeria",135.9,6,73.7,2.46,"not free","repressed","difficult situation",109,15200,2017,113,4.01,3.08,2.86,5,5,4.12,"Hybrid regime","Middle East & North Africa"
"American Samoa",361100,0,87.2,0.07,NA,NA,NA,134,11200,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andorra",NA,NA,87.9,-0.31,"free",NA,"satisfactory situation",32,49900,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angola",20.95,6,66.8,4.32,"not free","mostly unfree","noticeable problems",160,6800,2017,119,3.72,2.25,2.86,5.56,5,2.94,"Authoritarian","Sub-Saharan Africa"
"Anguilla",NA,NA,100,0.9,NA,NA,NA,130,12200,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Antigua and Barbuda",740300,0,24.4,0.55,"free",NA,"satisfactory situation",78,26400,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Argentina",203.7,6,92.1,1.07,"free","mostly unfree","noticeable problems",88,20900,2017,48,7.02,9.17,5.36,6.11,6.25,8.24,"Flawed democracy","Latin America"
"Armenia",5.501,6,63.3,0.22,"partly free","mostly free","noticeable problems",142,9500,2017,86,5.54,7.5,5.36,6.11,3.13,5.59,"Hybrid regime","Eastern Europe"
"Aruba",1.266,6,43.7,0.67,NA,NA,NA,51,37500,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Australia",439.1,6,86.2,1.43,"free","free","satisfactory situation",29,50400,2017,9,9.09,10,8.93,7.78,8.75,10,"Full democracy","Asia & Australasia"
"Austria",63.93,6,58.7,0.59,"free","mostly free","satisfactory situation",31,50000,2017,16,8.29,9.58,7.86,8.33,6.88,8.82,"Full democracy","Western Europe"
"Azerbaijan",35.6,6,56.4,1.58,"not free","moderately free","very serious situation",101,17500,2017,146,2.75,0.5,3.21,2.78,3.75,3.53,"Authoritarian","Eastern Europe"
"Bahamas",3.089,6,83.2,1.13,"free","moderately free",NA,62,32400,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bahrain",37.98,6,89.5,4.38,"not free","moderately free","very serious situation",33,49000,2017,149,2.55,0.83,2.71,2.78,4.38,2.06,"Authoritarian","Middle East & North Africa"
"Bangladesh",79.97,6,38.2,3.17,"partly free","mostly unfree","difficult situation",176,4200,2017,80,5.88,7.83,6.07,6.11,4.38,5,"Hybrid regime","Asia & Australasia"
"Barbados",1.76,6,31.2,0.2,"free","moderately free",NA,95,18600,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Belarus",56.07,6,79.5,0.44,"not free","moderately free","difficult situation",94,18900,2017,150,2.48,0.92,2,2.78,4.38,2.35,"Authoritarian","Eastern Europe"
"Belgium",134.7,6,98.1,0.62,"free","moderately free","good situation",35,46600,2017,33,7.64,9.58,8.21,5,6.88,8.53,"Flawed democracy","Western Europe"
"Belize",556700,0,46,2.32,"free","mostly unfree","noticeable problems",149,8300,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Benin",5.664,6,48.4,3.89,"partly free","mostly unfree","difficult situation",201,2300,2017,97,5.09,4.67,5.71,4.44,5.63,5,"Hybrid regime","Sub-Saharan Africa"
"Bermuda",793700,0,100,-0.44,NA,NA,NA,6,99400,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bhutan",604900,0,42.3,2.98,"partly free","moderately free","noticeable problems",145,9000,2017,91,5.3,8.75,6.79,2.78,4.38,3.82,"Hybrid regime","Asia & Australasia"
"Bolivia",17.66,6,70.1,1.97,"partly free","repressed","difficult situation",154,7600,2017,104,4.84,4.75,3.93,5,3.75,6.76,"Hybrid regime","Latin America"
"Bosnia and Herzegovina",22.07,6,49,0.55,"partly free","moderately free","noticeable problems",122,12800,2017,102,4.86,6.17,2.93,5.56,3.75,5.88,"Hybrid regime","Eastern Europe"
"Botswana",6.235,6,70.9,2.87,"free","moderately free","satisfactory situation",102,17000,2017,29,7.81,9.17,7.14,6.11,7.5,9.12,"Flawed democracy","Sub-Saharan Africa"
"Brazil",513.8,6,87.1,1.05,"free","mostly unfree","noticeable problems",108,15600,2017,52,6.86,9.58,5.36,6.11,5,8.24,"Flawed democracy","Latin America"
"British Virgin Islands",183300,0,48.5,2.42,NA,NA,NA,59,34200,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brunei",10.04,6,78.3,1.66,"not free","moderately free","difficult situation",9,78900,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bulgaria",46.31,6,75.7,-0.22,"free","mostly free","difficult situation",87,21800,2017,47,7.03,9.17,6.43,7.22,4.38,7.94,"Flawed democracy","Eastern Europe"
"Burkina Faso",3.421,6,30.6,4.99,"partly free","mostly unfree","satisfactory situation",211,1900,2017,112,4.04,3.92,2.71,4.44,5,4.12,"Hybrid regime","Sub-Saharan Africa"
"Burma",27.01,6,31.1,1.74,"not free","mostly unfree","difficult situation",163,6300,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Burundi",217000,0,13.7,5.68,"not free","repressed","very serious situation",227,700,2017,154,2.15,0,0.07,3.33,5,2.35,"Authoritarian","Sub-Saharan Africa"
"Cambodia",10.55,6,24.2,3.25,"not free","mostly unfree","difficult situation",177,4000,2017,124,3.53,0.83,4.64,3.33,5.63,3.24,"Authoritarian","Asia & Australasia"
"Cameroon",7.672,6,57.6,3.63,"not free","mostly unfree","difficult situation",182,3700,2017,141,2.85,1.67,2.5,3.33,4.38,2.35,"Authoritarian","Sub-Saharan Africa"
"Canada",640.6,6,81.6,0.97,"free","mostly free","satisfactory situation",34,48400,2017,7,9.22,9.58,9.64,7.78,9.38,9.71,"Full democracy","North America"
"Cape Verde",867800,0,66.7,1.97,"free","moderately free","satisfactory situation",157,7000,2017,30,7.78,9.17,7.36,6.67,6.88,8.82,"Flawed democracy","Sub-Saharan Africa"
"Cayman Islands",643800,0,100,1.27,NA,NA,NA,41,43800,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA
